0: {'dictionary_item_removed': {"root['name']": 'Henry Bessemer', "root['known_for']": 'Development of the Bessemer process for the manufacture of steel.', "root['occupation']": 'engineer and inventor '}}
80: {'dictionary_item_removed': {"root['publisher']": 'J. Wiley & sons, inc.', "root['page']": '130', "root['pages']": '218–219    James Nasmyth had been working on a similar idea for some time prior to this. A reluctant patentor, and in this instance still working through some problems in his method, Nasmyth abandoned the project after hearing Bessemer at the meeting. Bessemer acknowledged the efforts of Nasmyth by offering him a one-third share of the value of his patent. Nasmyth turned it down as he was about to retire.', "root['isbn']": '0-901462-49-7   Mr Göransson, a Swedish ironmaster, using the purer charcoal pig iron of that country, was the first to make good steel by the process, but only after many attempts. His results prompted Bessemer to try a purer iron obtained from Cumberland hematite, but even with this he had only limited success because the quantity of carbon was difficult to control. Robert Forester Mushet, had carried out thousands of experiments at Darkhill Ironworks, in the Forest of Dean, and had shown that the quantity of carbon could be controlled by removing almost all of it from the iron and then adding an exact amount of carbon and manganese, in the form of spiegeleisen. This improved the quality of the finished product and increased its malleability. DNB Cite', "root['date']": 'Birth date', "root['NAME']": 'Bessemer, Henry |ALTERNATIVE'}, 'values_changed': {"root['occupation']": {'new_value': 'engineer and inventor ', 'old_value': 'r model.  He became a member of the French Academy of Science,   for his improvements to the optical microscope when he was 26.  He was forced to leave Paris by the French Revolution, and returned to Britain.  There he invented a process for making gold chains, which was successful, and enabled him to buy a small estate in the village of Charlton, Hertfordshire'}}}
82: {'dictionary_item_added': {"root['publisher']": 'J. Wiley & sons, inc.', "root['page']": '130', "root['pages']": '218–219    James Nasmyth had been working on a similar idea for some time prior to this. A reluctant patentor, and in this instance still working through some problems in his method, Nasmyth abandoned the project after hearing Bessemer at the meeting. Bessemer acknowledged the efforts of Nasmyth by offering him a one-third share of the value of his patent. Nasmyth turned it down as he was about to retire.', "root['isbn']": '0-901462-49-7   Mr Göransson, a Swedish ironmaster, using the purer charcoal pig iron of that country, was the first to make good steel by the process, but only after many attempts. His results prompted Bessemer to try a purer iron obtained from Cumberland hematite, but even with this he had only limited success because the quantity of carbon was difficult to control. Robert Forester Mushet, had carried out thousands of experiments at Darkhill Ironworks, in the Forest of Dean, and had shown that the quantity of carbon could be controlled by removing almost all of it from the iron and then adding an exact amount of carbon and manganese, in the form of spiegeleisen. This improved the quality of the finished product and increased its malleability. DNB Cite', "root['date']": 'Birth date', "root['NAME']": 'Bessemer, Henry |ALTERNATIVE'}, 'values_changed': {"root['occupation']": {'new_value': 'r model.  He became a member of the French Academy of Science,   for his improvements to the optical microscope when he was 26.  He was forced to leave Paris by the French Revolution, and returned to Britain.  There he invented a process for making gold chains, which was successful, and enabled him to buy a small estate in the village of Charlton, Hertfordshire', 'old_value': 'engineer and inventor '}}}
88: {'values_changed': {"root['name']": {'new_value': 'Henry Bessemer', 'old_value': 'Henry Bessemerhihihihihhhihihhihh'}}}
171: {'values_changed': {"root['occupation']": {'new_value': 'engineer and inventor ', 'old_value': 'engineer and inventor'}}}
177: {'values_changed': {"root['name']": {'new_value': 'Henry Bessemer', 'old_value': 'Skylar Macomber'}}}
179: {'values_changed': {"root['name']": {'new_value': 'Skylar Macomber', 'old_value': 'Racheal Sukz'}}}
180: {'values_changed': {"root['name']": {'new_value': 'Racheal Sukz', 'old_value': 'Henry Bessemer'}}}
181: {'values_changed': {"root['name']": {'new_value': 'Henry Bessemer', 'old_value': 'skylar macomber is annoying and looks like this guy'}}}
182: {'values_changed': {"root['name']": {'new_value': 'skylar macomber is annoying and looks like this guy', 'old_value': 'Henry Bessemer'}}}
183: {'values_changed': {"root['name']": {'new_value': 'Henry Bessemer', 'old_value': 'son of a sonon and a skylar macomber that looks exactly like this guy'}}}
184: {'values_changed': {"root['name']": {'new_value': 'son of a sonon and a skylar macomber that looks exactly like this guy', 'old_value': 'Henry Bessemer'}}}
194: {'values_changed': {"root['name']": {'new_value': 'Henry Bessemer', 'old_value': 'Henry Be'}}}
195: {'values_changed': {"root['name']": {'new_value': 'Henry Be', 'old_value': 'Henry Bessemer'}}}
207: {'values_changed': {"root['name']": {'new_value': 'Henry Bessemer', 'old_value': 'Butt munch'}}}
208: {'values_changed': {"root['name']": {'new_value': 'Butt munch', 'old_value': 'Henry Bessemer'}}}
